id,label,tweet,normalized_text
12640,0,@user &amp; @user just booked restaurant gordon ramsey for my bihday in august!ð¾ð   #bihdaycelebration,amp book restaurant gordon ramsey bihday august d¾ð
1236,0,"teen girl killed, 3 others injured in downtown oakland shooting. #guns #mentalillness #gangs ð¨ð¦ð¨ð¦ð¨ð¦ is   #orlando ",teen girl kill others injured downtown oakland shoot gun mentalillness gang orlando
21991,0, @user   - tonight we have another private hen pay to enteain @user #york great location! #itâllbemurder ,tonight another private hen pay enteain york great location itâ llbemurder
19906,0,omg! new god of war ps4 ! im feling so   .,omg new god war p im feling
143,0, â #nzd/usd: targets the 100 week sma at 0.7190   #blog #silver #gold #forex,nzd usd target week sma blog silver gold forex
26129,0,i either sleep too much or dont sleep  at all..there's no inbetween.  ,either sleep much dont sleep allthere inbetween
18777,0,ð¹ present  ð¹ #pink #flower   ,c¹ present c¹ pink flower
15773,0, @user @user  seeing them just put me in a really good mood. thanks. #jbell #thehumancondition #gotmelike   ,see put really good mood thanks jbell gotmelike
17875,0,beginning of a new phase   â traveling to new pune international airpo from netaji subhas chandra bose... ,begin new phase travel new pune international airpo netaji subhas chandra bose
15393,0,@user  today i grieve while trump seeks fuher recognition and votes. #shameful #orlando  ,today grieve trump seek fuher recognition vote shameful orlando
20812,0,every girl does. #cinderella #qotd #random #followme   #wattpad #quote #wattpadquote #girlsâ¦ ,every girl cinderella qotd random followme wattpad quote wattpadquote girlsâ
3420,0,looking back at all the people i had in middle school vs. now  ,look back people middle school v
21164,0,woo hoo! congratulations! ðð ,woo hoo congratulation
31618,0,ahhh soo content with life rn! happy happy happy #lovelife   #bbloggers,ahhh soo content life rn happy happy happy lovelife bbloggers
25014,0,one more class and an aspire lunch then i'll be done with school and i can focus on going away this weekend!  ,one class aspire lunch do school focus go away weekend
17546,0,"@user #theturnup to my lovely bf's bih day    born day to him,much love tlou semenya",theturnup lovely bf bih day born day much love tlou semenya
6417,0,#feeling-good--all tanks be to god  -fathers-day ,feel good tank god father day
12812,0, schadenfreude: had a job all my life.    these wallet sucking bums having #ebt problems! #nhpolitics #tcot,schadenfreude job life wallet suck bum ebt problem nhpolitics tcot
6404,0, @user my oil painting by r.sequeira #abstracta #a   #red #canvas @user @user @user #bbc ,oil painting sequeira abstracta red canvas bbc
10440,0,finally got a fish in the tank #saltwateank #angelfish   #lovemylittlefish #nottingham ,finally get fish tank saltwateank angelfish nottingham
31939,0,my fav actor #vijaysethupathi ! my fav actress @user ! my most fav director @user !! one film !! can't wait   :),fav actor vijaysethupathi fav actress fav director one film can not wait
28833,0,national news-channel playing an old youtube video of a girl taking heroin (drugs) through injection in ludhiana. is this journalism?  ,national news channel play old youtube video girl take heroin drug injection ludhiana journalism
15230,0,bitches trying to get the attention from me that my nigga aine giving to them â¼ï¸ðð  ,bitch try get attention nigga aine give ¼ï fð
31092,0,happy living ppt powerpoint slides -   #ppt   #living #ppt,happy living ppt powerpoint slide ppt living ppt
19077,0,it's almost time... for @user 2016!! the list will be announced in just 4 hours...   #tastemaker ,almost time list announce hour tastemaker
25753,0, @user wise words ðð» #learn #comfoable #confidence #body #skin   #wisewords #wise #words ,wise word cð learn comfoable confidence body skin wisewords wise word
30089,0, @user can't wait to get my iphone so i can tweet all the time :)   #iphone5,can not wait get iphone tweet time iphone
10967,0,"checkout today's #trending #gif of the day!  , mom and pop, mom and pop music, mom + pop music, mom + pop, couâ¦ ",checkout today trend gif day mom pop mom pop music mom pop music mom pop couâ
8056,0,full of #beats   #dubstep #electro #dance #fashion #footage #edm  ,full beat dubstep electro dance fashion footage edm
18330,0,love the kill them with kindness video beautiful can't wait to see @user  november for my bihday ð¬ #existed  #bihday,love kill kindness video beautiful can not wait see november bihday exist bihday
23624,0,the waiting is almost over...#pratice 1 #europegp #sebastian vettel   me ,wait almost pratice europegp sebastian vettel
13000,0,finished and on their way to a   #customer !! two #extraordinary #pendant #lamps betterâ¦ ,finish way customer two extraordinary pendant lamp betterâ
23717,0,@user my smokey has the same problems: he either shakes uncontrollably or dashes around our apt trying to find a place to hide  ,smokey problem either shake uncontrollably dash around apt try find place hide
18119,0,dancing with my mates is one of the best things ever!!  ,dance mate one best thing ever
6470,0,thanku very much baby ,thanku much baby
7949,0, @user big #thankyou to the 200+ subs #motovlogging   #cake ,big thankyou sub motovlogging cake
7233,0,@user sc for the win!!   #content,sc win content
28167,0,its hottub day!  ,hottub day
4540,0,  passenger hits brooklyn bus driver with bottle after argument #jobs #jobsearch #armenia: #an irate pas... ,passenger hit brooklyn bus driver bottle argument job jobsearch armenia irate pa
15593,0,i am engaging. #i_am #positive #affirmation     ,engage i_am positive affirmation
14139,0, @user we don't appreciate negative vibes around here move along   #upsetale #quote #motivation,not appreciate negative vibe around move along upsetale quote motivation
26827,0,"can't wait to be back where i belong, july can't come soon enough! #promotion   #success",can not wait back belong july can not come soon enough promotion success
8404,0,@user our local stars were happy about 90% local but it was sad to see them not suppoing local brands on the the red carpet  ,local star happy local sad see not suppoing local brand red carpet
29070,0,what's going on with the world?   ,go world
2441,0,maria #maria #hair #beauty   #instagood #instalike #estonia #streeta #fashiondiariesâ¦ ,maria maria hair beauty instagood instalike estonia streeta fashiondiariesâ
13359,0,first female mp to be murdered in britain and my timeline is full of arguments about whether it was brexit motivated or not.  #ripjocox,first female mp murder britain timeline full argument whether brexit motivate not ripjocox
3815,0, @user working in two contracts for #bloodynightcon_europe &amp; #bloodynightcon 2017!!! :d    ,work two contract amp bloodynightcon
15805,0,positive yields positive....that's it.Â ððððð#greatness   #millionaireminds #transpiredâ¦ ,positive yield positivethat fð fð fgreatness transpiredâ
18962,0,going to look at the progress on my house today.   âº,go look progress house today
13043,0,#new jersey #beautiful #sunny #calm #peacefull #flowers #grass   #lifeinnyc ,new jersey beautiful sunny calm peacefull flower grass lifeinnyc
3220,0,my happy place! ððâï¸ #theoceanfillsmysoul #beach   #blessed @ mickler's landing at ponteâ¦ ,happy place eð aâ beach bless mickler land ponteâ
7656,0,#didntseeitcoming   listen to blind (feat. emmi) [radio edit] by feder on @user ,listen blind feat emmi radio edit feder
16746,0,after english p1 625   after english p2 125 #sad,english english sad
12242,0,@user i don't even know what to think right now bro this is insane. #legendary #history  ,not even know think right bro insane legendary history
14761,0,foods for #healing your body!!    #doplants! #healthy is  !! ,food heal your body doplants healthy
23229,0,love watching the girls from the window  -chickens #valeofclwyd @ llanrhaeadr ,love watch girl window chicken valeofclwyd llanrhaeadr
26452,0,with stephen keshi @user studios in randburg; afcon 2012. rest in peace.   ,stephen keshi studio randburg afcon rest peace
18764,0,"people are so lazy to go to the gym or follow a healthy life style , always looking for the easy ways to weight loss.  ",people lazy go gym follow healthy life style always look easy way weight loss
27956,0, @user congratulations big guy. how has she put up with your moaning for that long ð ,congratulation big guy put your moan long
28,0,we had a great panel on the mediatization of the public service   #ica16,great panel mediatization public service ica
7719,0,@user just because you are a registered democratic doesn't mean you always vote that way.  . #ashamed ,register democratic not mean always vote way ashamed
5489,0,  fathers day all you dads. a special shout out to my dad in heaven. though we sure didn't see eye to eye. i loved you then and now,father day dad special shout dad heaven though sure not see eye eye love
9859,0, @user 50%#islamic-info 25%#cricket 10%#all-type-spos 10% -poetry 3%#world-news 2%#adds  try kro agr maza na aya to stop  folloâ¦,islamic info cricket type spos poetry world news add try kro agr maza na aya stop folloâ
24150,0,#take #pictures and be  . #photo #foto ,take picture photo foto
15627,0,sometimes all you need is a good song and a good run! #run   #bestmusic #motivated ,sometimes need good song good run run bestmusic motivate
